/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/047 Marengo Ave Pasadena/Marengo Ave Pasadena.0017.rvt	82333696	1766113983
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/047 Marengo Ave Pasadena/Marengo Ave Pasadena.0015.rvt	82190336	1766112044
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/047 Marengo Ave Pasadena/Marengo Ave Pasadena.0014.rvt	82198528	1766108641
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/047 Marengo Ave Pasadena/Marengo Ave Pasadena Option 2.0024.rvt	161497088	1769567807
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/047 Marengo Ave Pasadena/Marengo Ave Pasadena Option 2.0018.rvt	158851072	1768437322
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/047 Marengo Ave Pasadena/Marengo Ave Pasadena Option 2.0019.rvt	158892032	1768440464
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/047 Marengo Ave Pasadena/Marengo Ave Pasadena Option 2.0025.rvt	161857536	1769571309
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/047 Marengo Ave Pasadena/Marengo Ave Pasadena.rvt	152793088	1766177617
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/047 Marengo Ave Pasadena/Marengo Ave Pasadena Option 2.0022.rvt	160956416	1768445017
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/047 Marengo Ave Pasadena/Marengo Ave Pasadena Option 2.0023.rvt	161218560	1769567218
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/047 Marengo Ave Pasadena/Marengo Ave Pasadena Option 2.0009.rvt	152625152	1766198614
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/047 Marengo Ave Pasadena/Marengo Ave Pasadena Option 2.0021.rvt	159035392	1768444281
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/047 Marengo Ave Pasadena/Marengo Ave Pasadena Option 2.0020.rvt	158900224	1768442010
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/047 Marengo Ave Pasadena/Marengo Ave Pasadena Option 2.0008.rvt	152625152	1766198492
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/047 Marengo Ave Pasadena/Marengo Ave Pasadena Option 2.0011.rvt	156045312	1768013140
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/047 Marengo Ave Pasadena/Marengo Ave Pasadena Option 2.0010.rvt	156020736	1768010932
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/047 Marengo Ave Pasadena/Marengo Ave Pasadena Option 2.0012.rvt	158777344	1768014572
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/047 Marengo Ave Pasadena/Marengo Ave Pasadena Option 2.0006.rvt	152481792	1766197337
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/047 Marengo Ave Pasadena/Marengo Ave Pasadena Option 2.0007.rvt	152625152	1766198310
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/047 Marengo Ave Pasadena/Marengo Ave Pasadena Option 2.0013.rvt	158781440	1768014886
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/047 Marengo Ave Pasadena/Marengo Ave Pasadena Option 2.0017.rvt	158859264	1768431105
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/047 Marengo Ave Pasadena/Marengo Ave Pasadena Option 2.0016.rvt	158851072	1768429619
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/047 Marengo Ave Pasadena/Marengo Ave Pasadena Option 2.0014.rvt	158777344	1768015993
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/047 Marengo Ave Pasadena/Marengo Ave Pasadena Option 2.0015.rvt	158777344	1768028067
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/047 Marengo Ave Pasadena/Marengo Ave Pasadena Option 2.rvt	162390016	1769572692
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/047 Marengo Ave Pasadena/Marengo Ave Pasadena.0025.rvt	83197952	1766173928
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/047 Marengo Ave Pasadena/Marengo Ave Pasadena.0019.rvt	82345984	1766115915
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/047 Marengo Ave Pasadena/Marengo Ave Pasadena.0018.rvt	82305024	1766115022
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/047 Marengo Ave Pasadena/Marengo Ave Pasadena.0024.rvt	83025920	1766172979
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/047 Marengo Ave Pasadena/Marengo Ave Pasadena Option 1.rvt	151904256	1766199375
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/047 Marengo Ave Pasadena/Marengo Ave Pasadena.0026.rvt	150196224	1766175005
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/047 Marengo Ave Pasadena/Marengo Ave Pasadena.0023.rvt	82952192	1766171938
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/047 Marengo Ave Pasadena/Marengo Ave Pasadena.0022.rvt	82665472	1766170969
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/047 Marengo Ave Pasadena/Marengo Ave Pasadena.0008.rvt	82071552	1765481369
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/047 Marengo Ave Pasadena/Marengo Ave Pasadena.0020.rvt	82440192	1766169061
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/047 Marengo Ave Pasadena/Marengo Ave Pasadena.0021.rvt	82505728	1766170049
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/047 Marengo Ave Pasadena/Marengo Ave Pasadena.0009.rvt	82137088	1765481440
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/047 Marengo Ave Pasadena/Pics/IMG_1251.HEIC	941271	1765414849
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/047 Marengo Ave Pasadena/Pics/IMG_1270.HEIC	1082147	1765414891
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/047 Marengo Ave Pasadena/Pics/IMG_1266.HEIC	1043525	1765414882
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/047 Marengo Ave Pasadena/Pics/IMG_1250.HEIC	846298	1765414847
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/047 Marengo Ave Pasadena/Pics/IMG_1261.HEIC	868113	1765414871
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/047 Marengo Ave Pasadena/Pics/IMG_1236.HEIC	751600	1765407046
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/047 Marengo Ave Pasadena/Pics/IMG_1277.HEIC	894323	1765414906
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/047 Marengo Ave Pasadena/Pics/IMG_1241.HEIC	2194487	1765410603
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/047 Marengo Ave Pasadena/Pics/IMG_1282.HEIC	639997	1765414927
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/047 Marengo Ave Pasadena/Pics/IMG_1240.HEIC	4129782	1765410598
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/047 Marengo Ave Pasadena/Pics/IMG_1256.HEIC	781817	1765414862
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/047 Marengo Ave Pasadena/Pics/IMG_1276.HEIC	1024285	1765414903
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/047 Marengo Ave Pasadena/Pics/IMG_1237.HEIC	665167	1765407049
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/047 Marengo Ave Pasadena/Pics/IMG_1260.HEIC	838939	1765414868
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/047 Marengo Ave Pasadena/Pics/IMG_1275.HEIC	897070	1765414902
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/047 Marengo Ave Pasadena/Pics/IMG_1263.HEIC	833570	1765414875
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/047 Marengo Ave Pasadena/Pics/IMG_1259.HEIC	899652	1765414867
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/047 Marengo Ave Pasadena/Pics/IMG_1279.HEIC	1067309	1765414910
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/047 Marengo Ave Pasadena/Pics/IMG_1280.HEIC	1052556	1765414911
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/047 Marengo Ave Pasadena/Pics/IMG_1243.heic	5301953	1765410634
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/047 Marengo Ave Pasadena/Pics/IMG_1255.HEIC	837796	1765414861
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/047 Marengo Ave Pasadena/Pics/IMG_1254.HEIC	910645	1765414854
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/047 Marengo Ave Pasadena/Pics/IMG_1242.HEIC	2548083	1765410607
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/047 Marengo Ave Pasadena/Pics/IMG_1244.MOV	732975875	1769565889
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/047 Marengo Ave Pasadena/Pics/IMG_1281.HEIC	1949681	1765414924
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/047 Marengo Ave Pasadena/Pics/IMG_1278.HEIC	1008347	1765414908
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/047 Marengo Ave Pasadena/Pics/IMG_1258.HEIC	883006	1765414865
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/047 Marengo Ave Pasadena/Pics/IMG_1262.HEIC	930242	1765414873
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/047 Marengo Ave Pasadena/Pics/IMG_1269.HEIC	903721	1765414889
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/047 Marengo Ave Pasadena/Pics/IMG_1253.HEIC	810376	1765414853
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/047 Marengo Ave Pasadena/Pics/IMG_1265.HEIC	913939	1765414880
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/047 Marengo Ave Pasadena/Pics/IMG_1249.HEIC	901826	1765414844
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/047 Marengo Ave Pasadena/Pics/IMG_1248.HEIC	861627	1765414842
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/047 Marengo Ave Pasadena/Pics/IMG_1252.HEIC	925630	1765414851
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/047 Marengo Ave Pasadena/Pics/IMG_1268.HEIC	923859	1765414888
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/047 Marengo Ave Pasadena/Docs/ParcelMap.pdf	113499	1765402008
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/047 Marengo Ave Pasadena/Docs/Screenshot 2025-12-10 at 11.27.39 PM.png	2936067	1765438065
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/047 Marengo Ave Pasadena/Docs/Parcel_Profile_Report_5720017007.pdf	774060	1765401671
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/047 Marengo Ave Pasadena/Docs/google maps Screenshot 2026-01-09 at 5.36.45 PM.png	2298441	1768009007
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/047 Marengo Ave Pasadena/Docs/Untitled.pdf	11701915	1765480967
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/047 Marengo Ave Pasadena/Docs/VICINITY MAP - Screenshot 2026-01-09 at 6.49.12 PM.png	1499233	1768013355
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/047 Marengo Ave Pasadena/Docs/Records/BLDSFR2022-01250_2022092321420953.PDF	2561515	1765400873
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/047 Marengo Ave Pasadena/Docs/Records/1182306.TIF	12569172	1765400540
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/047 Marengo Ave Pasadena/Docs/Records/222766.TIF	1482760	1765400870
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/047 Marengo Ave Pasadena/Docs/Records/reload3011791.pdf	783557	1765400274
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/047 Marengo Ave Pasadena/Docs/Records/2544978.TIF	2921822	1765400573
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/047 Marengo Ave Pasadena/Docs/Records/2737520.TIF	2404944	1765400768
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/047 Marengo Ave Pasadena/PDFs/Marengo Ave Pasadena Option 2.pdf	7342876	1769572622
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/047 Marengo Ave Pasadena/PDFs/Preliminary/Marengo Ave Pasadena - Preliminary Set.pdf	7460042	1768444887
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/047 Marengo Ave Pasadena/PDFs/Preliminary/Marengo Ave Pasadena Preliminary Option 1.pdf	1758760	1766199143
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/047 Marengo Ave Pasadena/PDFs/Preliminary/Marengo Ave Pasadena Preliminary Option 2.pdf	1843294	1766198612
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/047 Marengo Ave Pasadena/PDFs/Preliminary/Marengo Ave Pasadena - Preliminary.pdf	3429987	1768015954
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Corona/floor plan.jpg	72863	1755718799
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/019 Tippecanoe Ave San Bernardino/Tippecanoe San Bernardino.0016.rvt	375140352	1761407438
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/019 Tippecanoe Ave San Bernardino/Tippecanoe San Bernardino.0015.rvt	375123968	1761231570
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/019 Tippecanoe Ave San Bernardino/Tippecanoe Site Measurements.pdf	723575	1739991231
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/019 Tippecanoe Ave San Bernardino/Tippecanoe San Bernardino.0014.rvt	375013376	1761191153
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/019 Tippecanoe Ave San Bernardino/Tippecanoe San Bernardino.rvt	375324672	1768338988
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/019 Tippecanoe Ave San Bernardino/Tippecanoe San Bernardino-AlexisDesktop.rvt	376905728	1768342832
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/019 Tippecanoe Ave San Bernardino/Tipecanoe San Bernardino.txt	78487	1758892680
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/019 Tippecanoe Ave San Bernardino/Title 24/Unit A/plot.log	191	1749749142
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/019 Tippecanoe Ave San Bernardino/Title 24/Unit A/Title 24 24x36.dwg	521458	1749749164
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/019 Tippecanoe Ave San Bernardino/Title 24/Unit A/24x36 Sheet 2.pdf	8989674	1749749142
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/019 Tippecanoe Ave San Bernardino/Title 24/Unit A/Tippecanoe Ave San Bernardino Title 24 Unit A.bld	945994	1749749171
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/019 Tippecanoe Ave San Bernardino/Title 24/Unit A/24x36 Sheet 1.pdf	6972679	1749749104
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/019 Tippecanoe Ave San Bernardino/Title 24/Unit A/Title 24 24x36.bak	532072	1749749042
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/019 Tippecanoe Ave San Bernardino/Title 24/Unit A/Tippecanoe Ave San Bernardino Title 24 Unit A.pdf	926620	1749748654
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/019 Tippecanoe Ave San Bernardino/Title 24/Unit A/XR Border Tippecanoe Ave Unit A.bak	116012	1749748800
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/019 Tippecanoe Ave San Bernardino/Title 24/Unit A/Unit A - AnalysisResults-BEES.xml	458040	1749748497
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/019 Tippecanoe Ave San Bernardino/Title 24/Unit A/Tippecanoe Ave - CF1R Unit A.pdf	524234	1749748631
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/019 Tippecanoe Ave San Bernardino/Title 24/Unit A/XR Border Tippecanoe Ave Unit A.dwg	115950	1749749166
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/019 Tippecanoe Ave San Bernardino/Title 24/Unit B/plot.log	382	1766098627
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/019 Tippecanoe Ave San Bernardino/Title 24/Unit B/Title 24 24x36.dwg	526211	1766098639
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/019 Tippecanoe Ave San Bernardino/Title 24/Unit B/24x36 Sheet 1 R-1.pdf	6901761	1766098572
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/019 Tippecanoe Ave San Bernardino/Title 24/Unit B/Tippecanoe Ave San Bernardino Title 24 Unit B.bld	942785	1766098655
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/019 Tippecanoe Ave San Bernardino/Title 24/Unit B/24x36 Sheet 2.pdf	8989802	1749749796
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/019 Tippecanoe Ave San Bernardino/Title 24/Unit B/24x36 Sheet 1.pdf	6899239	1749749761
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/019 Tippecanoe Ave San Bernardino/Title 24/Unit B/Title 24 24x36.bak	524328	1766098466
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/019 Tippecanoe Ave San Bernardino/Title 24/Unit B/Tippecanoe Ave - CF1R Unit B R-1.pdf	523781	1766097872
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/019 Tippecanoe Ave San Bernardino/Title 24/Unit B/Unit B - AnalysisResults-BEES.xml	452739	1766097766
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/019 Tippecanoe Ave San Bernardino/Title 24/Unit B/Tippecanoe Ave San Bernardino Title 24 Unit B.pdf	902955	1749749417
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/019 Tippecanoe Ave San Bernardino/Title 24/Unit B/24x36 Sheet 2 R-1.pdf	8984977	1766098627
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/019 Tippecanoe Ave San Bernardino/Title 24/Unit B/Tippecanoe Ave San Bernardino Title 24 Unit B R-1.pdf	902919	1766097916
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/019 Tippecanoe Ave San Bernardino/Title 24/Unit B/XR Border Tippecanoe Ave Unit B.bak	116488	1749749475
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/019 Tippecanoe Ave San Bernardino/Title 24/Unit B/Tippecanoe Ave - CF1R Unit B.pdf	523792	1749749396
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/019 Tippecanoe Ave San Bernardino/Title 24/Unit B/XR Border Tippecanoe Ave Unit B.dwg	117229	1766097989
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/019 Tippecanoe Ave San Bernardino/DWG for Structural/TippecanoeSanBernardino-NailingSchedule_Page_2-1796214.jpg	324089	1758923314
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/019 Tippecanoe Ave San Bernardino/DWG for Structural/Tippecanoe San Bernardino - A-3 - ELEVATIONS.bak	150579	1758861071
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/019 Tippecanoe Ave San Bernardino/DWG for Structural/TippecanoeSanBernardino-BCRFM_DUPONT-605583.jpg	680251	1758860953
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/019 Tippecanoe Ave San Bernardino/DWG for Structural/Tippecanoe San Bernardino - S-1 - FOUNDATION PLAN.pcp	22324	1758923291
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/019 Tippecanoe Ave San Bernardino/DWG for Structural/TippecanoeSanBernardino-NailingSchedule_Page_5-1796220.jpg	334436	1758923314
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/019 Tippecanoe Ave San Bernardino/DWG for Structural/Tippecanoe San Bernardino - A-4 - ROOF & SECTION PLAN.bak	160550	1758892524
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/019 Tippecanoe Ave San Bernardino/DWG for Structural/Tippecanoe San Bernardino - S-1 - FOUNDATION PLAN.dxf	688435	1758923291
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/019 Tippecanoe Ave San Bernardino/DWG for Structural/Tippecanoe San Bernardino - S-2 - FRAMING PLAN.dwg	115841	1758923404
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/019 Tippecanoe Ave San Bernardino/DWG for Structural/TippecanoeSanBernardino-OHagin_TaperedLowProfileVent_WeathermasterFireIce_CompoSlateShake_ExtendedFlange_Sections-1521313.pdf	1538130	1758861104
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/019 Tippecanoe Ave San Bernardino/DWG for Structural/Tippecanoe San Bernardino - A-3 - ELEVATIONS.dwg	154298	1758892511
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/019 Tippecanoe Ave San Bernardino/DWG for Structural/Tippecanoe San Bernardino - A-4 - ROOF & SECTION PLAN.dwg	159590	1758892539
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/019 Tippecanoe Ave San Bernardino/DWG for Structural/Tippecanoe San Bernardino - A-2-0 - EXISTING & DEMO FLOOR  PLAN.dwg	297759	1758892489
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/019 Tippecanoe Ave San Bernardino/DWG for Structural/Tippecanoe San Bernardino - S-1 - FOUNDATION PLAN.dwg	104444	1758923384
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/019 Tippecanoe Ave San Bernardino/DWG for Structural/TippecanoeSanBernardino-NailingSchedule_Page_4-1796218.jpg	306896	1758923314
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/019 Tippecanoe Ave San Bernardino/DWG for Structural/Tippecanoe San Bernardino - A-2-1 - PROPOSED FLOOR PLAN.dwg	274094	1758892500
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/019 Tippecanoe Ave San Bernardino/DWG for Structural/Tippecanoe San Bernardino - A-1 - SITE PLAN.bak	107262	1758860849
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/019 Tippecanoe Ave San Bernardino/DWG for Structural/TippecanoeSanBernardino-NailingSchedule_Page_3-1796216.jpg	286276	1758923314
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/019 Tippecanoe Ave San Bernardino/DWG for Structural/TippecanoeSanBernardino-stucco-weepscreed-605580.jpg	44218	1758860953
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/019 Tippecanoe Ave San Bernardino/DWG for Structural/Tippecanoe San Bernardino - A-2-0 - EXISTING & DEMO FLOOR  PLAN.bak	293348	1758860925
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/019 Tippecanoe Ave San Bernardino/DWG for Structural/Tippecanoe San Bernardino - S-2 - FRAMING PLAN.pcp	22325	1758923315
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/019 Tippecanoe Ave San Bernardino/DWG for Structural/Tippecanoe San Bernardino - S-2 - FRAMING PLAN.dxf	752708	1758923315
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/019 Tippecanoe Ave San Bernardino/DWG for Structural/TippecanoeSanBernardino-logo01-1808537.jpg	169928	1758923315
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/019 Tippecanoe Ave San Bernardino/DWG for Structural/Tippecanoe San Bernardino - A-2-1 - PROPOSED FLOOR PLAN.bak	269195	1758860989
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/019 Tippecanoe Ave San Bernardino/DWG for Structural/TippecanoeSanBernardino-TresholdDetail-1824066.png	109067	1758860953
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/019 Tippecanoe Ave San Bernardino/DWG for Structural/Tippecanoe San Bernardino - A-1 - SITE PLAN.dwg	110951	1758892474
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/019 Tippecanoe Ave San Bernardino/DWG for Structural/TippecanoeSanBernardino-MLSignature-1808535.jpg	10609	1758923315
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/019 Tippecanoe Ave San Bernardino/PDF/Tippecanoe SB.pdf	1378304	1748392761
