/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/030 Iberia St Jurupa Valley/Pics/IMG_1608.jpg	2698280	1687155934
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/030 Iberia St Jurupa Valley/Pics/IMG_1595.jpg	3290375	1687155656
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/030 Iberia St Jurupa Valley/Pics/IMG_1594.jpg	2934230	1687155656
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/030 Iberia St Jurupa Valley/Pics/IMG_1604.jpg	2619737	1687155934
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/030 Iberia St Jurupa Valley/Pics/IMG_1599.jpg	2666640	1687155656
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/030 Iberia St Jurupa Valley/Pics/IMG_1598.jpg	2830826	1687155656
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/030 Iberia St Jurupa Valley/Pics/IMG_1605.jpg	2787707	1687155934
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/030 Iberia St Jurupa Valley/Pics/IMG_1607.jpg	2383465	1687155934
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/030 Iberia St Jurupa Valley/Pics/IMG_1606.jpg	3015794	1687155934
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/030 Iberia St Jurupa Valley/Pics/IMG_1602.jpg	3387510	1687155656
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/030 Iberia St Jurupa Valley/Pics/IMG_1603.jpg	2510610	1687155656
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/030 Iberia St Jurupa Valley/Pics/IMG_1601.jpg	1916025	1687155656
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/030 Iberia St Jurupa Valley/Pics/IMG_1588.jpg	2931567	1687155655
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/030 Iberia St Jurupa Valley/Pics/IMG_1589.jpg	3485468	1687155655
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/030 Iberia St Jurupa Valley/Pics/IMG_1600.jpg	2307445	1687155656
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/030 Iberia St Jurupa Valley/Docs/Parcel Report.pdf	65682	1687205641
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/030 Iberia St Jurupa Valley/Docs/Vicinity Map.jpg	223660	1687204673
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/030 Iberia St Jurupa Valley/Docs/Parcel Map.pdf	92787	1687205595
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/030 Iberia St Jurupa Valley/Docs/Arial View.jpg	1508070	1687205401
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/030 Iberia St Jurupa Valley/Docs/10927 IBERIA ST.pdf	188862	1695683587
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/030 Iberia St Jurupa Valley/Docs/solar panel recipt.pdf	223038	1706049691
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/030 Iberia St Jurupa Valley/Docs/PM_Job_Card_Fire.rpt_04-08-2023_16-40-55.pdf	3058599	1691791238
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/030 Iberia St Jurupa Valley/Docs/ADDRESS REQUEST B23-001554.pdf	139824	1695071180
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/030 Iberia St Jurupa Valley/Docs/Francisco Jurupa Valley.pdf	1202756	1687155592
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/030 Iberia St Jurupa Valley/City Comments/B23-001554 PC1 Redlined Plans.pdf	30905960	1703026821
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/030 Iberia St Jurupa Valley/City Comments/Building and Safety comments.pdf	834156	1703801624
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/030 Iberia St Jurupa Valley/City Comments/Planning Comments.pdf	42648	1703026478
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/003 2nd St San Bernardino/SKM_C25803011905031.pdf	139530	1674171877
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/003 2nd St San Bernardino/SKM_C25803011905030.pdf	119034	1674171864
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/003 2nd St San Bernardino/2nd st San Bernardino.0046.rvt	76533760	1692062375
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/003 2nd St San Bernardino/SKM_C25803011905480.pdf	29289	1674174553
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/003 2nd St San Bernardino/2nd st San Bernardino.rvt	76648448	1695924247
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/003 2nd St San Bernardino/Screenshot 2023-01-09 133641.jpg	134792	1673300227
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/003 2nd St San Bernardino/2nd st San Bernardino Amendment.rvt	74866688	1726353351
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/003 2nd St San Bernardino/2nd st San Bernardino Amendment.0005.rvt	74862592	1726353195
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/003 2nd St San Bernardino/Internal Markups/A-2 Existing Floor Plan 1.pdf	370003	1725845796
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/003 2nd St San Bernardino/Internal Markups/E-1 Electrical Plan.pdf	648218	1676749084
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/003 2nd St San Bernardino/Internal Markups/A-1 Site Plan.pdf	558063	1676749275
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/003 2nd St San Bernardino/Internal Markups/A-2 Existing Floor Plan.pdf	370003	1676749754
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/003 2nd St San Bernardino/Internal Markups/A-4 Sections & Roof Plan.pdf	504972	1676750509
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/003 2nd St San Bernardino/Internal Markups/E-1 Electrical Plan 1.pdf	648218	1725845799
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/003 2nd St San Bernardino/Internal Markups/S-2 Framing Plan.pdf	784450	1676754554
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/003 2nd St San Bernardino/Internal Markups/A-3 Elevations Plan 1.pdf	559117	1725845799
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/003 2nd St San Bernardino/Internal Markups/A-2.1 Proposed Floor Plan.pdf	956093	1676749918
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/003 2nd St San Bernardino/Internal Markups/A-3 Elevations Plan.pdf	559117	1676749955
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/003 2nd St San Bernardino/Internal Markups/S-2 Framing Plan 1.pdf	784450	1725845800
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/003 2nd St San Bernardino/Internal Markups/A-4 Sections & Roof Plan 1.pdf	504972	1725845799
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/003 2nd St San Bernardino/Title 24/plot.log	179	1676755398
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/003 2nd St San Bernardino/Title 24/Title 24 24x36.dwg	527625	1676755413
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/003 2nd St San Bernardino/Title 24/24x36 Sheet 2.pdf	2303789	1676755398
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/003 2nd St San Bernardino/Title 24/24x36 Sheet 1.pdf	401581	1676755371
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/003 2nd St San Bernardino/Title 24/Title 24 24x36.bak	527369	1676507268
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/003 2nd St San Bernardino/Title 24/Repair Fire Damaged SFD and JADU - AnalysisResults-BEES.xml	519582	1676754799
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/003 2nd St San Bernardino/Title 24/XR Border 2nd St.dwg	114770	1676755152
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/003 2nd St San Bernardino/Title 24/2nd St San Bernardino Title 24.pdf	1189641	1676754931
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/003 2nd St San Bernardino/Title 24/XR Border 2nd St.bak	115374	1676506967
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/003 2nd St San Bernardino/Title 24/2nd St San Bernardino CF-1R.pdf	234832	1676754904
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/003 2nd St San Bernardino/Title 24/2nd St San Bernardino Title 24.bld	986499	1676754803
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/003 2nd St San Bernardino/Title 24/Tiff/Title 24_Page_17.tiff	285420	1676754984
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/003 2nd St San Bernardino/Title 24/Tiff/Title 24_Page_20.tiff	197314	1676754984
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/003 2nd St San Bernardino/Title 24/Tiff/Title 24_Page_16.tiff	289966	1676754983
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/003 2nd St San Bernardino/Title 24/Tiff/Title 24_Page_07.tiff	22848	1676754982
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/003 2nd St San Bernardino/Title 24/Tiff/Title 24_Page_11.tiff	22644	1676754982
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/003 2nd St San Bernardino/Title 24/Tiff/Title 24_Page_10.tiff	23046	1676754982
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/003 2nd St San Bernardino/Title 24/Tiff/Title 24_Page_06.tiff	24188	1676754982
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/003 2nd St San Bernardino/Title 24/Tiff/Title 24_Page_09.tiff	21204	1676754982
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/003 2nd St San Bernardino/Title 24/Tiff/Title 24_Page_13.tiff	1784826	1676754983
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/003 2nd St San Bernardino/Title 24/Tiff/Title 24_Page_05.tiff	21788	1676754982
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/003 2nd St San Bernardino/Title 24/Tiff/Title 24_Page_04.tiff	18390	1676754982
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/003 2nd St San Bernardino/Title 24/Tiff/Title 24_Page_12.tiff	19612	1676754982
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/003 2nd St San Bernardino/Title 24/Tiff/Title 24_Page_08.tiff	21570	1676754982
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/003 2nd St San Bernardino/Title 24/Tiff/Title 24_Page_03.tiff	18976	1676754982
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/003 2nd St San Bernardino/Title 24/Tiff/Title 24_Page_19.tiff	294066	1676754984
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/003 2nd St San Bernardino/Title 24/Tiff/Title 24_Page_18.tiff	286776	1676754984
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/003 2nd St San Bernardino/PDF/E-1 Electrical Plan.pdf	792494	1676925618
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/003 2nd St San Bernardino/PDF/242 E 2nd St Set of Plans 1st Submittal.pdf	30538353	1677859076
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/003 2nd St San Bernardino/PDF/A-1 Site Plan.pdf	205349	1677829426
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/003 2nd St San Bernardino/PDF/24x36 Sheet 2.pdf	2303789	1676755398
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/003 2nd St San Bernardino/PDF/24x36 Sheet 1.pdf	401581	1676755371
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/003 2nd St San Bernardino/PDF/A-3 Elevations.pdf	489279	1676789283
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/003 2nd St San Bernardino/PDF/A-4 Sections & Roof Plan.pdf	382742	1676925731
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/003 2nd St San Bernardino/PDF/CG1 Cal Green.pdf	14999445	1674330851
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/003 2nd St San Bernardino/PDF/CG2 Cal Green.pdf	9981767	1674330920
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/003 2nd St San Bernardino/PDF/242 E 2nd ST SAN BERNARDINO STRUCTURAL PLANS.pdf	804074	1677828567
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/003 2nd St San Bernardino/PDF/2nd St San Bernardino Title 24.pdf	1189641	1676754931
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/003 2nd St San Bernardino/PDF/A-2 Existing Floor Plan & Fire Damaged Plan.pdf	229639	1677829365
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/003 2nd St San Bernardino/PDF/A-2.1 Proposed Floor Plan.pdf	349546	1676925525
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/003 2nd St San Bernardino/PDF/2ND ST SAN BERNARDINO STRUCTRURAL CALCS.pdf	809784	1677828497
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/003 2nd St San Bernardino/PDF/2nd Submittal/242 E 2nd ST SAN BERNARDINO STRUCTURAL PLANS 1ST REVIEW.pdf	2067169	1688583191
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/003 2nd St San Bernardino/PDF/2nd Submittal/24x36 Sheet 2.pdf	2303789	1676755398
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/003 2nd St San Bernardino/PDF/2nd Submittal/24x36 Sheet 1.pdf	401581	1676755371
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/003 2nd St San Bernardino/PDF/2nd Submittal/B2300669B2300670 PC 1 COMMENTS (002) RESPONSE.pdf	1892217	1692061453
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/003 2nd St San Bernardino/PDF/2nd Submittal/2ND ST SAN BERNARDINO STRUCTURAL CALCS 1ST REVIEW.pdf	1830722	1688583159
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/003 2nd St San Bernardino/PDF/2nd Submittal/Set of Plans_compressed (7).pdf	9147314	1700519251
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/003 2nd St San Bernardino/PDF/2nd Submittal/structural response.pdf	1786321	1688583176
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/003 2nd St San Bernardino/PDF/2nd Submittal/Set of Plans.pdf	36270294	1692062320
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/003 2nd St San Bernardino/PDF/Erosion Control/2nd st San Bernardino.pdf	6576528	1695939484
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/003 2nd St San Bernardino/Pics/IMG_1194.jpg	2372734	1673997981
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/003 2nd St San Bernardino/Pics/IMG_1209.jpg	1838893	1673997981
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/003 2nd St San Bernardino/Pics/IMG_1221.jpg	3458922	1673997981
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/003 2nd St San Bernardino/Pics/IMG_1220.jpg	3871782	1673997981
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/003 2nd St San Bernardino/Pics/IMG_1208.jpg	1159458	1673997981
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/003 2nd St San Bernardino/Pics/IMG_1195.jpg	2202471	1673997981
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/003 2nd St San Bernardino/Pics/IMG_1197.jpg	2318976	1673997981
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/003 2nd St San Bernardino/Pics/IMG_1222.jpg	2731313	1673998040
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/003 2nd St San Bernardino/Pics/IMG_1223.jpg	2735601	1673998040
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/003 2nd St San Bernardino/Pics/IMG_1196.jpg	2469093	1673997981
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/003 2nd St San Bernardino/Pics/IMG_1227.jpg	2804821	1673998040
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/003 2nd St San Bernardino/Pics/IMG_1226.jpg	2951277	1673998040
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/003 2nd St San Bernardino/Pics/IMG_1224.jpg	2692730	1673998040
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/003 2nd St San Bernardino/Pics/IMG_1230.jpg	2990693	1673998040
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/003 2nd St San Bernardino/Pics/IMG_1218.jpg	2611948	1673997981
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/003 2nd St San Bernardino/Pics/IMG_1219.jpg	2620083	1673997981
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/003 2nd St San Bernardino/Pics/IMG_1225.jpg	2972556	1673998040
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/003 2nd St San Bernardino/Pics/IMG_1231.PNG	675190	1673998040
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/003 2nd St San Bernardino/Pics/IMG_1228.jpg	3455903	1673998040
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/003 2nd St San Bernardino/Pics/IMG_1200.jpg	2113716	1673997981
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/003 2nd St San Bernardino/Pics/IMG_1214.jpg	2637406	1673997981
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/003 2nd St San Bernardino/Pics/IMG_1215.jpg	2632084	1673997981
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/003 2nd St San Bernardino/Pics/IMG_1229.jpg	2641591	1673998040
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/003 2nd St San Bernardino/Pics/IMG_1217.jpg	2614482	1673997981
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/003 2nd St San Bernardino/Pics/IMG_1203.jpg	2034837	1673997981
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/003 2nd St San Bernardino/Pics/IMG_1216.jpg	3281911	1673997981
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/003 2nd St San Bernardino/Pics/IMG_1212.jpg	2066725	1673997981
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/003 2nd St San Bernardino/Pics/IMG_1206.jpg	1599479	1673997981
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/003 2nd St San Bernardino/Pics/IMG_1207.jpg	2006462	1673997981
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/003 2nd St San Bernardino/Pics/IMG_1213.jpg	1738497	1673997981
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/003 2nd St San Bernardino/Pics/IMG_1198.jpg	2677289	1673997981
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/003 2nd St San Bernardino/Pics/IMG_1205.jpg	1950553	1673997981
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/003 2nd St San Bernardino/Pics/IMG_1211.jpg	2173885	1673997981
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/003 2nd St San Bernardino/Pics/IMG_1210.jpg	2157542	1673997981
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/003 2nd St San Bernardino/Pics/IMG_1204.jpg	2049396	1673997981
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/003 2nd St San Bernardino/Pics/IMG_1199.jpg	1937443	1673997981
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/003 2nd St San Bernardino/HR FIT LLC Info/HR FIT LLC ARTICLES OF INC.pdf	623053	1694661058
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/003 2nd St San Bernardino/HR FIT LLC Info/HR FIT LLC Statement of Information _ 2022-04-10 California Secretary of State.pdf	130922	1694661058
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/003 2nd St San Bernardino/HR FIT LLC Info/HR FIT LLC Op Agree Orig 2014-05-23.pdf	21323	1694661058
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/003 2nd St San Bernardino/HR FIT LLC Info/HR FIT LLC Resolution 2022-06-07 resolution.pdf	40346	1694661058
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/003 2nd St San Bernardino/HR FIT LLC Info/HR FIT LLC SOS good standing 2022-12-01.pdf	299701	1694661058
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/003 2nd St San Bernardino/HR FIT LLC Info/HR FIT LLC EIN.pdf	166396	1694661058
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/003 2nd St San Bernardino/Docs/Site Measurements.pdf	374175	1673997372
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/003 2nd St San Bernardino/Docs/Characteristics Report.pdf	22756	1674158870
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/003 2nd St San Bernardino/Docs/Fire_ResidentialFireLetter_20231012_121458.pdf	455769	1697214655
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/003 2nd St San Bernardino/Docs/Address Assignment Application.pdf	66478	1705952202
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/003 2nd St San Bernardino/Docs/1330_001.pdf	271666	1677997095
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/003 2nd St San Bernardino/Docs/Assesors Map.pdf	60184	1674158148
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/003 2nd St San Bernardino/Docs/Property Information Report.pdf	19853	1674159009
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/003 2nd St San Bernardino/Docs/Address Assignment application new adu.pdf	69837	1706124167
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/003 2nd St San Bernardino/Docs/Site Measurements 1.pdf	374175	1725845793
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/003 2nd St San Bernardino/Docs/Zoning.jpg	51414	1674158075
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/003 2nd St San Bernardino/CAD/2nd st San Bernardino - Sheet - A-2-1 - PROPOSED FLOOR PLAN NOTES & SPECIFICATIONS.dwg	251945	1676926419
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/003 2nd St San Bernardino/CAD/2ndstSanBernardino-MLSignature-789513.jpg	10609	1676925953
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/003 2nd St San Bernardino/CAD/2nd st San Bernardino - Sheet - A-2 - EXISTING FLOOR PLAN & FIRE DAMAGE PLAN.dwg	238892	1676926496
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/003 2nd St San Bernardino/CAD/2nd st San Bernardino - Sheet - A-4 - SECTIONS & ROOF PLAN.dwg	186477	1676926481
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/003 2nd St San Bernardino/CAD/2ndstSanBernardino-MLSignature-728789.jpg	10609	1676925921
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/003 2nd St San Bernardino/CAD/2nd st San Bernardino - Sheet - A-3 - ELEVATIONS.dwg	247876	1676926439
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/003 2nd St San Bernardino/City Comments/B2300669B2300670 PC 1 COMMENTS (002) RESPONSE.pdf	1779894	1689875078
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/003 2nd St San Bernardino/City Comments/Remaining comments.docx	12991	1692045814
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/003 2nd St San Bernardino/City Comments/B2401302 PC 2 PLANNING COMMENTS.pdf	286763	1721775348
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/003 2nd St San Bernardino/City Comments/B2401302 PC 2 BUILDING COMMENT.pdf	337893	1721775348
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/003 2nd St San Bernardino/City Comments/B2300669B2300670 PC 1 COMMENTS (002).pdf	1766786	1681424724
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/003 2nd St San Bernardino/Structural/242 E 2nd ST SAN BERNARDINO STRUCTURAL PLANS 1ST REVIEW.pdf	2067169	1688583191
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/003 2nd St San Bernardino/Structural/2ND ST SAN BERNARDINO STRUCTURAL CALCS 1ST REVIEW.pdf	1830722	1688583159
