/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/028 10th St Corona/PDF/2nd Submittal/SFD/A-1 Site Plan.pdf	509326	1669273341
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/028 10th St Corona/PDF/2nd Submittal/SFD/A-2 Floor Plan 1.pdf	903901	1725845767
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/028 10th St Corona/PDF/2nd Submittal/SFD/Set of Plans SFD.pdf	9314195	1669250348
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/028 10th St Corona/PDF/2nd Submittal/SFD/10th St Corona Title 24 SFD R-1.pdf	1076624	1669007474
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/028 10th St Corona/PDF/2nd Submittal/SFD/P-3 Gas Line Plan 1.pdf	353026	1725845770
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/028 10th St Corona/PDF/2nd Submittal/SFD/A-4 Sections & Roof Plan.pdf	552283	1669143964
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/028 10th St Corona/PDF/2nd Submittal/SFD/CG1 Cal Green.pdf	154235	1669143995
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/028 10th St Corona/PDF/2nd Submittal/SFD/P-3 Gas Line Plan.pdf	349806	1669155712
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/028 10th St Corona/PDF/2nd Submittal/SFD/CG2 Cal Green.pdf	116272	1669144023
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/028 10th St Corona/PDF/2nd Submittal/SFD/24x36 Sheet 1 SFD R-1.pdf	378001	1669007817
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/028 10th St Corona/PDF/2nd Submittal/SFD/FD1.pdf	656792	1669157736
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/028 10th St Corona/PDF/2nd Submittal/SFD/P-2 Vent & Waste Plan.pdf	393166	1669153584
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/028 10th St Corona/PDF/2nd Submittal/SFD/M-1 Mechanical Plan.pdf	138471	1669154249
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/028 10th St Corona/PDF/2nd Submittal/SFD/22-06 10 ST CORONA STRUCT CALCS 11-11-22-SDF.pdf	6388763	1669156165
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/028 10th St Corona/PDF/2nd Submittal/SFD/P-2 Vent & Waste Plan 1.pdf	430330	1725845769
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/028 10th St Corona/PDF/2nd Submittal/SFD/SD1.pdf	355042	1669157712
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/028 10th St Corona/PDF/2nd Submittal/SFD/E-1 Electrical Plan Notes.pdf	652716	1669167500
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/028 10th St Corona/PDF/2nd Submittal/SFD/A-3 Elevations Plan.pdf	436283	1669228173
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/028 10th St Corona/PDF/2nd Submittal/SFD/A-2 Floor Plan.pdf	582824	1669163916
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/028 10th St Corona/PDF/2nd Submittal/SFD/S-2.pdf	933065	1669157685
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/028 10th St Corona/PDF/2nd Submittal/SFD/S-1.pdf	631898	1669157653
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/028 10th St Corona/PDF/2nd Submittal/SFD/P-1 Cold & Hot Water Plan.pdf	349939	1669165195
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/028 10th St Corona/PDF/5th Submittal/10th St Corona - Response to Corrections.pdf	92247	1752116311
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/028 10th St Corona/PDF/5th Submittal/10th St Corona - Response to Corrections.docx	23522	1752116364
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/028 10th St Corona/PDF/5th Submittal/ADU/10th St Corona Title 24 ADU R-1.pdf	1077828	1669008251
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/028 10th St Corona/PDF/5th Submittal/ADU/22-06 10 ST CORONA STRUCT CALCS 08-02-23-ADU.pdf	4756484	1692901310
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/028 10th St Corona/PDF/5th Submittal/ADU/ADU Set of Plans.pdf	8026066	1705102986
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/028 10th St Corona/PDF/5th Submittal/SFD/10th St Corona Title 24 SFD R-1.pdf	1076624	1669007474
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/028 10th St Corona/PDF/5th Submittal/SFD/SFD Plans.pdf	10182585	1752107232
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/028 10th St Corona/PDF/5th Submittal/SFD/22-06 10 ST CORONA STRUCT CALCS 08-02-23-SDF.pdf	6101519	1692901647
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/028 10th St Corona/PDF/1st Submittal/10th St Corona SFD - ADU 1st Submittal.pdf	18111579	1657214369
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/028 10th St Corona/PDF/1st Submittal/10th St Corona Title 24 ADU.pdf	1076903	1657066035
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/028 10th St Corona/PDF/1st Submittal/22-05 10TH ST STRUCT CALCS 07-01-22.pdf	16412024	1657216845
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/028 10th St Corona/PDF/1st Submittal/10th St Corona Title 24 SFD.pdf	1084826	1657065383
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/028 10th St Corona/PDF/4th Submittal with Revisions/ADU/plot.log	211	1692724120
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/028 10th St Corona/PDF/4th Submittal with Revisions/ADU/24x36 Sheet 2 ADU R-1.pdf	2295628	1669008614
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/028 10th St Corona/PDF/4th Submittal with Revisions/ADU/A-1 Site Plan.pdf	649080	1692891148
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/028 10th St Corona/PDF/4th Submittal with Revisions/ADU/10th St Corona Title 24 ADU R-1.pdf	1077828	1669008251
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/028 10th St Corona/PDF/4th Submittal with Revisions/ADU/22-06 10 ST CORONA STRUCT CALCS 08-02-23-ADU.pdf	4756484	1692901310
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/028 10th St Corona/PDF/4th Submittal with Revisions/ADU/SD-1 Structural Details.pdf	653756	1692724120
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/028 10th St Corona/PDF/4th Submittal with Revisions/ADU/A-3 Elevations.pdf	210424	1692855773
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/028 10th St Corona/PDF/4th Submittal with Revisions/ADU/ADU Set of Plans-DESKTOP-9DN4PNM.pdf	7811201	1705091549
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/028 10th St Corona/PDF/4th Submittal with Revisions/ADU/24x36 Sheet 1 ADU R-1.pdf	378152	1669008631
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/028 10th St Corona/PDF/4th Submittal with Revisions/ADU/A-1 Site Plan R-1.pdf	649164	1705099771
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/028 10th St Corona/PDF/4th Submittal with Revisions/ADU/ADU Set of Plans.pdf	8026066	1705102986
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/028 10th St Corona/PDF/4th Submittal with Revisions/ADU/10th St Corona ADU R5 SIDING.pdf	4989603	1682961498
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/028 10th St Corona/PDF/4th Submittal with Revisions/ADU/S-1 Foundation and Framing Plan.pdf	1013202	1692724082
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/028 10th St Corona/PDF/4th Submittal with Revisions/ADU/P-1 Plumbing Plan.pdf	740118	1692855477
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/028 10th St Corona/PDF/4th Submittal with Revisions/ADU/M-1 Mechanical Plan & Plumbing Notes.pdf	230385	1692851313
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/028 10th St Corona/PDF/4th Submittal with Revisions/SFD/plot.log	844	1692724082
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/028 10th St Corona/PDF/4th Submittal with Revisions/SFD/24x36 Sheet 2 SFD R-1.pdf	2299689	1669007796
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/028 10th St Corona/PDF/4th Submittal with Revisions/SFD/P-2 Vent & West Plan.pdf	397239	1692851506
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/028 10th St Corona/PDF/4th Submittal with Revisions/SFD/A-1 Site Plan.pdf	642863	1692858366
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/028 10th St Corona/PDF/4th Submittal with Revisions/SFD/10th St Corona SFD - ADU SIDING.pdf	6551505	1682962189
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/028 10th St Corona/PDF/4th Submittal with Revisions/SFD/10th St Corona Title 24 SFD R-1.pdf	1076624	1669007474
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/028 10th St Corona/PDF/4th Submittal with Revisions/SFD/A-3 Elevations.pdf	318310	1692856083
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/028 10th St Corona/PDF/4th Submittal with Revisions/SFD/SFD Plans.pdf	9435806	1705100231
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/028 10th St Corona/PDF/4th Submittal with Revisions/SFD/SD1 Framing Details.pdf	372963	1692723961
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/028 10th St Corona/PDF/4th Submittal with Revisions/SFD/24x36 Sheet 1 SFD R-1.pdf	378001	1669007817
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/028 10th St Corona/PDF/4th Submittal with Revisions/SFD/P-3 Gas Line.pdf	353622	1692851537
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/028 10th St Corona/PDF/4th Submittal with Revisions/SFD/FD1 Foundation Details.pdf	660569	1692723916
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/028 10th St Corona/PDF/4th Submittal with Revisions/SFD/S-2 Framing Plan.pdf	942997	1692724036
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/028 10th St Corona/PDF/4th Submittal with Revisions/SFD/22-06 10 ST CORONA STRUCT CALCS 08-02-23-SDF.pdf	6101519	1692901647
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/028 10th St Corona/PDF/4th Submittal with Revisions/SFD/A-1 Site Plan R-5.pdf	641407	1705098795
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/028 10th St Corona/PDF/4th Submittal with Revisions/SFD/S-1 Foundation Plan.pdf	628255	1692724000
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/028 10th St Corona/PDF/4th Submittal with Revisions/SFD/A-1 Site Plan R-4.pdf	641385	1692891372
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/028 10th St Corona/PDF/4th Submittal with Revisions/SFD/P-1 Cold & Hot Water Plan.pdf	487245	1692851459
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/028 10th St Corona/PDF/1.1 Submittal/10th St Corona SFD - ADU 2nd Submittal.pdf	6743376	1667433718
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/028 10th St Corona/PDF/3rd Submittal/ADU/24x36 Sheet 2 ADU R-1.pdf	2295628	1669008614
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/028 10th St Corona/PDF/3rd Submittal/ADU/adu site plan.pdf	531636	1678131355
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/028 10th St Corona/PDF/3rd Submittal/ADU/10th St Corona ADU R5.pdf	7021253	1678131506
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/028 10th St Corona/PDF/3rd Submittal/ADU/24x36 Sheet 1 ADU R-1.pdf	378152	1669008631
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/028 10th St Corona/PDF/3rd Submittal/ADU/SD-1.pdf	645042	1669158167
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/028 10th St Corona/PDF/3rd Submittal/ADU/S-1.pdf	1022550	1669158139
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/028 10th St Corona/PDF/3rd Submittal/ADU/Set of Plans - ADU.pdf	11475914	1678132810
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/028 10th St Corona/PDF/3rd Submittal/SFD/24x36 Sheet 2 SFD R-1.pdf	2299689	1669007796
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/028 10th St Corona/PDF/3rd Submittal/SFD/10th St Corona SFD - ADU R4.pdf	10073938	1678132260
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/028 10th St Corona/PDF/3rd Submittal/SFD/24x36 Sheet 1 SFD R-1.pdf	378001	1669007817
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/028 10th St Corona/PDF/3rd Submittal/SFD/FD1.pdf	656792	1669157736
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/028 10th St Corona/PDF/3rd Submittal/SFD/Set of Plans - SFD.pdf	14717788	1678132614
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/028 10th St Corona/PDF/3rd Submittal/SFD/SD1.pdf	355042	1669157712
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/028 10th St Corona/PDF/3rd Submittal/SFD/S-2.pdf	933065	1669157685
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/028 10th St Corona/PDF/3rd Submittal/SFD/S-1.pdf	631898	1669157653
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/028 10th St Corona/Pics/Resized_20230425_135538.jpg	65681	1684861080
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/028 10th St Corona/Pics/Resized_20230502_125737.jpg	61128	1684861080
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/028 10th St Corona/Pics/Resized_20230502_125701.jpg	70868	1684861081
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/028 10th St Corona/Docs/parcel Map.pdf	614290	1634233022
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/028 10th St Corona/Docs/Questions and clarifications from plan check comments.docx	14201	1664215958
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/028 10th St Corona/Docs/20220216-1280 10th & Joy.pdf	156068	1645122307
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/028 10th St Corona/Docs/STD 408 City of Corona.pdf	419719	1692837501
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/028 10th St Corona/Docs/STD 428 City of Corona.pdf	135363	1692858546
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/028 10th St Corona/Docs/SP9801.pdf	14597481	1663803954
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/028 10th St Corona/Docs/RivCoView - Riverside ACR - Real Property Data Portal _ Sales _ Permits _ Assessment _ Real Property.pdf	164831	1634233073
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/028 10th St Corona/Docs/Design Guidelines.pdf	616290	1669249591
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/028 10th St Corona/Docs/VINCINITY.jpg	573034	1667423970
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/028 10th St Corona/Docs/Client ADU design idea.jpg	2491153	1649272190
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/028 10th St Corona/Docs/ADU Unit Guide Sheet.pdf	182112	1669249597
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/028 10th St Corona/Cad/A-1 - SITE PLAN.dxf	1036363	1668040528
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/028 10th St Corona/Cad/10th St Corona SFD - ADU R3 - Sheet - A-1 - SITE PLAN.dwg	204605	1656461459
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/028 10th St Corona/Cad/10thStCoronaSFD-ADUR3-VicinityMAP-446077.jpg	263070	1656461456
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/028 10th St Corona/Cad/10thStCoronaADUR3-MLSignature-687142.jpg	10609	1656031382
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/028 10th St Corona/Cad/A-1 - SITE PLAN.pcp	22324	1668040528
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/028 10th St Corona/Cad/10th St Corona ADU R3 - Sheet - A-7 - SECTION & ROOF PLAN ADU.pcp	22326	1656031383
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/028 10th St Corona/Cad/10th St Corona SFD - ADU R3-Sheet - A-1 - SITE PLAN.dwg	186054	1662836465
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/028 10th St Corona/Cad/10th St Corona SFD - ADU R3-Sheet - E-1 - ELECTRICAL PLAN S-F-D-.dwg	288068	1662836611
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/028 10th St Corona/Cad/10th St Corona ADU R3 - Sheet - A-6 - ELEVATIONS PLAN ADU.dwg	201673	1656031356
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/028 10th St Corona/Cad/10th St Corona SFD - ADU R3 - Sheet - A-3 - ELEVATIONS PLAN S-F-D.dwg	390535	1656031243
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/028 10th St Corona/Cad/10th St Corona SFD - ADU R3-Sheet - A-1 - SITE PLAN.bak	186116	1662836429
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/028 10th St Corona/Cad/10th St Corona SFD - ADU R3-Sheet - A-2 - FLOOR PLAN S-F-D-.dwg	268820	1662836519
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/028 10th St Corona/Cad/10th St Corona SFD - ADU R3 - Sheet - A-2 - FLOOR PLAN S-F-D-.dwg	316726	1656031210
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/028 10th St Corona/Cad/10th St Corona ADU R3 - Sheet - A-5 - FLOOR PLAN ADU.dwg	270116	1656031306
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/028 10th St Corona/Cad/10th St Corona SFD - ADU R3 - Sheet - A-4 - SECTIONS & ROOF PLAN S-F-D.dwg	698416	1656031272
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/028 10th St Corona/Cad/10th St Corona SFD - ADU R3 - Sheet - A-1 - SITE PLAN.pcp	22327	1656461459
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/028 10th St Corona/Cad/A-1 - SITE PLAN.dwg	341681	1671564007
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/028 10th St Corona/Cad/10th St Corona ADU R3 - Sheet - A-7 - SECTION & ROOF PLAN ADU.dwg	269342	1656031383
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/028 10th St Corona/Cad/10thStCoronaSFD-ADUR4-VINCINITY-749343.jpg	348279	1668040526
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/028 10th St Corona/Cad/10th St Corona SFD - ADU R3-Sheet - A-3 - ELEVATIONS PLAN S-F-D.dwg	328921	1662836562
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/028 10th St Corona/Cad/10th St Corona ADU R3 - Sheet - A-6 - ELEVATIONS PLAN ADU.pcp	22323	1656031356
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/028 10th St Corona/Cad/10th St Corona SFD - ADU R3 - Sheet - A-3 - ELEVATIONS PLAN S-F-D.pcp	22329	1656031243
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/028 10th St Corona/Cad/10thStCoronaSFD-ADUR3-MLSignature-572024.jpg	10609	1656461457
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/028 10th St Corona/Cad/A-1 - SITE PLAN.bak	168193	1668040666
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/028 10th St Corona/Cad/10thStCoronaSFD-ADUR4-MLSignature-572024.jpg	10609	1668040526
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/028 10th St Corona/Cad/10th St Corona SFD - ADU R3 - Sheet - A-2 - FLOOR PLAN S-F-D-.pcp	22331	1656031210
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/028 10th St Corona/Cad/10th St Corona SFD - ADU R3-Sheet - A-4 - SECTIONS & ROOF PLAN S-F-D.dwg	607900	1662836584
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/028 10th St Corona/Cad/10th St Corona ADU R3 - Sheet - A-5 - FLOOR PLAN ADU.pcp	22328	1656031306
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/028 10th St Corona/Cad/10th St Corona SFD - ADU R3 - Sheet - A-4 - SECTIONS & ROOF PLAN S-F-D.pcp	22331	1656031272
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/028 10th St Corona/Cad/UPDATE ADU/10thStCoronaADUR5-stucco-weepscreed-439870.jpg	44218	1663800036
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/028 10th St Corona/Cad/UPDATE ADU/10th St Corona ADU UPDATE - SECTION & ROOF PLAN.pcp	22326	1663800092
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/028 10th St Corona/Cad/UPDATE ADU/10th St Corona ADU UPDATE - FLOOR PLAN.dwg	242954	1663800039
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/028 10th St Corona/Cad/UPDATE ADU/10th St Corona ADU UPDATE - ELEVATIONS.pcp	22322	1663799998
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/028 10th St Corona/Cad/UPDATE ADU/10thStCoronaADUR5-MLSignature-687142.jpg	10609	1663800090
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/028 10th St Corona/Cad/UPDATE ADU/10th St Corona ADU UPDATE - SECTION & ROOF PLAN.dwg	377021	1663800092
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/028 10th St Corona/Cad/UPDATE ADU/10thStCoronaADUR5-BCRFM_DUPONT-439873.jpg	680251	1663800036
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/028 10th St Corona/Cad/UPDATE ADU/10th St Corona ADU UPDATE - FLOOR PLAN.pcp	22327	1663800039
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/028 10th St Corona/Cad/UPDATE ADU/10th St Corona ADU UPDATE - ELEVATIONS.dwg	169175	1663799998
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/028 10th St Corona/Cad/UPDATE SFD - ADU/10thStCoronaSFD-ADUR4-stucco-weepscreed-439870.jpg	44218	1666243636
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/028 10th St Corona/Cad/UPDATE SFD - ADU/10th St Corona SFD - Sheet - A-2 - FLOOR PLAN.pcp	22331	1666243640
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/028 10th St Corona/Cad/UPDATE SFD - ADU/10thStCoronaADUR5-stucco-weepscreed-439870.jpg	44218	1666243801
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/028 10th St Corona/Cad/UPDATE SFD - ADU/10th St Corona ADU - Sheet - A-6 - ELEVATIONS PLAN ADU.pcp	22323	1666243844
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/028 10th St Corona/Cad/UPDATE SFD - ADU/10th St Corona SFD - Sheet - A-4 - SECTIONS & ROOF PLAN.dwg	722617	1666243727
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/028 10th St Corona/Cad/UPDATE SFD - ADU/10th St Corona ADU - Sheet - A-7 - SECTION & ROOF PLAN ADU.pcp	22327	1666243890
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/028 10th St Corona/Cad/UPDATE SFD - ADU/10thStCoronaSFD-ADUR4-BCRFM_DUPONT-439873.jpg	680251	1666243636
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/028 10th St Corona/Cad/UPDATE SFD - ADU/10th St Corona SFD - Sheet - A-3 - ELEVATIONS PLAN.pcp	22328	1666243682
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/028 10th St Corona/Cad/UPDATE SFD - ADU/10thStCoronaADUR5-MLSignature-687142.jpg	10609	1666243888
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/028 10th St Corona/Cad/UPDATE SFD - ADU/10th St Corona ADU - Sheet - A-5 - FLOOR PLAN ADU.pcp	22329	1666243804
